Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits,Symbol
2020-02-11 14:30:00-05:00,15.77,15.83,15.68,15.72,386677,0,0,AA
2020-02-11 15:30:00-05:00,15.72,15.76,15.69,15.75,694220,0,0,AA
2020-02-12 09:30:00-05:00,15.96,16.2,15.95,16.08,934414,0,0,AA
2020-02-12 10:30:00-05:00,16.08,16.11,15.72,15.8,586417,0,0,AA
2020-02-12 11:30:00-05:00,15.8,15.83,15.61,15.67,512218,0,0,AA
2020-02-12 12:30:00-05:00,15.67,15.75,15.63,15.69,348397,0,0,AA
2020-02-12 13:30:00-05:00,15.69,15.74,15.63,15.68,370053,0,0,AA
2020-02-12 14:30:00-05:00,15.69,15.78,15.69,15.75,378880,0,0,AA
2020-02-12 15:30:00-05:00,15.75,15.82,15.73,15.77,572552,0,0,AA
2020-02-13 09:30:00-05:00,15.56,15.77,15.45,15.66,697205,0,0,AA
2020-02-13 10:30:00-05:00,15.67,15.73,15.65,15.72,334612,0,0,AA
2020-02-13 11:30:00-05:00,15.72,15.76,15.68,15.7,175660,0,0,AA
2020-02-13 12:30:00-05:00,15.69,15.7,15.58,15.64,310572,0,0,AA
2020-02-13 13:30:00-05:00,15.64,15.71,15.64,15.69,208629,0,0,AA
2020-02-13 14:30:00-05:00,15.69,15.72,15.65,15.69,243190,0,0,AA
2020-02-13 15:30:00-05:00,15.69,15.77,15.69,15.77,572347,0,0,AA
2020-02-14 09:30:00-05:00,15.8,15.93,15.71,15.8,697456,0,0,AA
2020-02-14 10:30:00-05:00,15.8,15.83,15.62,15.75,679335,0,0,AA
2020-02-14 11:30:00-05:00,15.76,15.77,15.63,15.67,359061,0,0,AA
2020-02-14 12:30:00-05:00,15.67,15.72,15.42,15.48,746716,0,0,AA
2020-02-14 13:30:00-05:00,15.49,15.7,15.48,15.69,416329,0,0,AA
2020-02-14 14:30:00-05:00,15.69,15.72,15.64,15.68,382522,0,0,AA
2020-02-14 15:30:00-05:00,15.67,15.76,15.65,15.67,757127,0,0,AA
2020-02-18 09:30:00-05:00,15.5,15.72,15.5,15.7,498076,0,0,AA
2020-02-18 10:30:00-05:00,15.72,15.72,15.62,15.66,424659,0,0,AA
2020-02-18 11:30:00-05:00,15.66,15.73,15.63,15.68,290763,0,0,AA
2020-02-18 12:30:00-05:00,15.68,15.84,15.65,15.8,383622,0,0,AA
2020-02-18 13:30:00-05:00,15.8,15.83,15.75,15.83,196249,0,0,AA
2020-02-18 14:30:00-05:00,15.82,15.93,15.82,15.85,322866,0,0,AA
2020-02-18 15:30:00-05:00,15.85,15.98,15.82,15.98,833820,0,0,AA
2020-02-19 09:30:00-05:00,16.04,16.36,16.04,16.23,1259751,0,0,AA
2020-02-19 10:30:00-05:00,16.23,16.36,16.16,16.35,828767,0,0,AA
2020-02-19 11:30:00-05:00,16.36,16.48,16.2,16.43,1541373,0,0,AA
2020-02-19 12:30:00-05:00,16.44,16.71,16.43,16.55,1198315,0,0,AA
2020-02-19 13:30:00-05:00,16.55,16.6,16.45,16.53,539741,0,0,AA
2020-02-19 14:30:00-05:00,16.52,16.6,16.51,16.58,677908,0,0,AA
2020-02-19 15:30:00-05:00,16.58,16.8,16.58,16.7,2118448,0,0,AA
2020-02-20 09:30:00-05:00,16.65,16.72,16.36,16.5,1640014,0,0,AA
